case:       case n: ... break;
#def:       #define CONST VAL
do:         do { ... } while
eli:        else if () { ... }
else:       else { ... }
for:        for () { ... }
fori:       for () { ... }
forj:       for () { ... }
fun:        type name(param) { ... }
getopt:     cmd arguments
if:         if () { ... }
#if:        #if ... #endif
#ifndef:    #ifndef #define #endif
#inc:       #include<header>
main:       main(argc, argv) { ... }
mainn:      main(void) { ... }
nocxx:      #ifdef __cplusplus
once:       include guard
ret:        return 0;
str:        struct Name { ... };
switch:     switch statement
todo:       todo comment
tstr:       typedef struct Name { ... } Name;
typedef:    typedef
while:      while () { ... }
guard:      header include guard
