af:         auto function
case:       case n: ... break;
cin:        cin >> variable
cla:        class header generator
class:      class template
cout:       cout << ... << endl
#def:       #define CONST VAL
do:         do { ... } while
eli:        else if () { ... }
else:       else { ... }
fnc:        type name(param) { ... }
for:        for () { ... }
fore:       for (auto i : container) { ... }
fori:       for () { ... }
forj:       for () { ... }
fun:        type name(param) { ... }
if:         if () { ... }
#if:        #if ... #endif
#ifndef:    #ifndef #define #endif
#inc:       #include<header>
iter:       for iter
itera:      for auto iter
ld:         lambda
lld:        multiline lambda
main:       main(argc, argv) { ... }
mainn:      main(void) { ... }
nocxx:      #ifdef __cplusplus
once:       include guard
ns:         namespace
readfile:   readfile template
ret:        return 0;
str:        struct Name { ... };
switch:     switch statement
todo:       todo comment
tp:         template
try:        try { ... } catch() { ... }
tstr:       typedef struct Name { ... } Name;
typedef:    typedef
vec:        vector<type> v
while:      while () { ... }
guard:      header include guard
